NEW OR REMOVED: 
              0
AGO_ADM0.zip  3
AGO_ADM1.zip  3
CAF_ADM0.zip  3
CAF_ADM1.zip  3
CAF_ADM2.zip  3
CAF_ADM3.zip  3
QAT_ADM0.zip  1
SOM_ADM1.zip  3
SOM_ADM2.zip  3
SYR_ADM0.zip  3
SYR_ADM1.zip  3
YEM_ADM0.zip  3
YEM_ADM1.zip  3
YEM_ADM2.zip  3
QAT_ADM0      1
YEM_ADM3.zip  1
ISO AUS | ADM0 Metadata changed, but the file did not.
ISO TZA | ADM0 Metadata changed, but the file did not.
ISO THA | ADM0 Metadata changed, but the file did not.
ISO TLS | ADM1 Metadata changed, but the file did not.
ISO TUN | ADM3 Metadata changed, but the file did not.
ISO TGO | ADM1 Metadata changed, but the file did not.
ISO TGO | ADM0 Metadata changed, but the file did not.
ISO TZA | ADM1 Metadata changed, but the file did not.
ISO TZA | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TZA/ADM3/TZA_ADM3.shp
ISO TUN | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TUN/ADM3/TUN_ADM3.shp
ISO TLS | ADM0 Metadata changed, but the file did not.
ISO TJK | ADM1 Metadata changed, but the file did not.
ISO SUR | ADM0 Metadata changed, but the file did not.
ISO TUV | ADM2 Metadata changed, but the file did not.
ISO TUV | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TUV/ADM2/TUV_ADM2.shp
ISO UGA | ADM1 Metadata changed, but the file did not.
ISO TGO | ADM2 Metadata changed, but the file did not.
ISO TGO | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TGO/ADM2/TGO_ADM2.shp
ISO TUV | ADM1 Metadata changed, but the file did not.
ISO TWN | ADM1 Metadata changed, but the file did not.
ISO UGA | ADM2 Metadata changed, but the file did not.
ISO UGA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO UGA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO THA | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/THA/ADM2/THA_ADM2.shp
ISO TUR | ADM2 Metadata changed, but the file did not.
ISO TUR | ADM1 Metadata changed, but the file did not.
ISO ARE | ADM1 Metadata changed, but the file did not.
ISO TUR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TUR/ADM2/TUR_ADM2.shp
ISO TUR | ADM0 Metadata changed, but the file did not.
ISO TON | ADM1 Metadata changed, but the file did not.
ISO GBR | ADM0 Metadata changed, but the file did not.
ISO GBR | ADM1 Metadata changed, but the file did not.
ISO TLS | ADM2 Metadata changed, but the file did not.
ISO TTO | ADM0 Metadata changed, but the file did not.
ISO UKR | ADM1 Metadata changed, but the file did not.
ISO TLS | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TLS/ADM2/TLS_ADM2.shp
ISO GBR | ADM3 Metadata changed, but the file did not.
ISO TUV | ADM3 Metadata changed, but the file did not.
ISO TUV | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TUV/ADM3/TUV_ADM3.shp
ISO TUN | ADM1 Metadata changed, but the file did not.
ISO TON | ADM2 Metadata changed, but the file did not.
ISO TON | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TON/ADM2/TON_ADM2.shp
ISO TTO | ADM1 Metadata changed, but the file did not.
ISO UZB | ADM0 Metadata changed, but the file did not.
ISO SWZ | ADM1 Metadata changed, but the file did not.
ISO TKM | ADM1 Metadata changed, but the file did not.
ISO TKM | ADM2 Metadata changed, but the file did not.
ISO TKM | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TKM/ADM2/TKM_ADM2.shp
ISO VAT | ADM0 Metadata changed, but the file did not.
ISO URY | ADM2 Metadata changed, but the file did not.
ISO URY | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO URY | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO URY | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO URY | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO URY | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO URY | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO URY | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/URY/ADM2/URY_ADM2.shp
ISO TUN | ADM0 Metadata changed, but the file did not.
ISO VEN | ADM1 Metadata changed, but the file did not.
ISO UKR | ADM2 Metadata changed, but the file did not.
ISO TKM | ADM0 Metadata changed, but the file did not.
ISO ARE | ADM0 Metadata changed, but the file did not.
ISO UKR | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO UKR | ADM3 Metadata changed, but the file did not.
ISO VNM | ADM1 Metadata changed, but the file did not.
ISO TUV | ADM0 Metadata changed, but the file did not.
ISO VNM | ADM2 Metadata changed, but the file did not.
ISO UZB | ADM1 Metadata changed, but the file did not.
ISO UKR | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO VNM | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/VNM/ADM2/VNM_ADM2.shp
ISO UKR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO UKR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO UKR | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO UKR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/UKR/ADM2/UKR_ADM2.shp
ISO ZMB | ADM2 Metadata changed, but the file did not.
ISO ZMB | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ZMB/ADM2/ZMB_ADM2.shp
ISO USA | ADM2 Metadata changed, but the file did not.
ISO URY | ADM1 Metadata changed, but the file did not.
ISO UKR | ADM0 Metadata changed, but the file did not.
ISO TUN | ADM2 Metadata changed, but the file did not.
ISO UKR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO TUN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TUN/ADM2/TUN_ADM2.shp
ISO UKR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO VEN | ADM2 Metadata changed, but the file did not.
ISO USA | ADM1 Metadata changed, but the file did not.
ISO UGA | ADM0 Metadata changed, but the file did not.
ISO YEM | ADM0 Metadata changed, but the file did not.
ISO GBR | ADM2 Metadata changed, but the file did not.
ISO UZB | ADM2 Metadata changed, but the file did not.
ISO UZB | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/UZB/ADM2/UZB_ADM2.shp
ISO ZMB | ADM0 Metadata changed, but the file did not.
ISO ZMB | ADM1 Metadata changed, but the file did not.
ISO VEN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/VEN/ADM2/VEN_ADM2.shp
ISO UKR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO VNM | ADM0 Metadata changed, but the file did not.
ISO ZWE | ADM1 Metadata changed, but the file did not.
ISO UKR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO UKR | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/UKR/ADM3/UKR_ADM3.shp
ISO URY | ADM0 Metadata changed, but the file did not.
ISO ZWE | ADM0 Metadata changed, but the file did not.
ISO VUT | ADM0 Metadata changed, but the file did not.
ISO YEM | ADM1 Metadata changed, but the file did not.
ISO YEM | ADM2 Metadata changed, but the file did not.
ISO VUT | ADM3 Metadata changed, but the file did not.
ISO YEM | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/YEM/ADM2/YEM_ADM2.shp
ISO VUT | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/VUT/ADM3/VUT_ADM3.shp
ISO USA | ADM0 Metadata changed, but the file did not.
ISO ZWE | ADM2 Metadata changed, but the file did not.
ISO ZWE | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ZWE | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ZWE/ADM2/ZWE_ADM2.shp
ISO VUT | ADM1 Metadata changed, but the file did not.
ISO VUT | ADM2 Metadata changed, but the file did not.
ISO VUT | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/VUT/ADM2/VUT_ADM2.shp
ISO VEN | ADM0 Metadata changed, but the file did not.
ISO USA | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/USA/ADM2/USA_ADM2.shp
ISO GBR | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GBR/ADM3/GBR_ADM3.shp
ISO GBR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GBR/ADM2/GBR_ADM2.shp
ISO CAN | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CAN/ADM2/CAN_ADM2.shp
